meaning,drug_value,atc_code,category,index_in_large_graph,index_in_graph
Acetaminophen,2038460150.0,N02BE01,N,4770,0
Ibuprofen,1140871310.0,R02AX02,R,5649,1
Acetylsalicylic Acid,1140868226.0,N02BA01,N,4730,2
Citalopram,1140921600.0,N06AB04,N,5182,3
Atenolol,1140866738.0,C07AB03,C,1691,4
Calcipotriol,1140864184.0,D05AX02,D,2140,5
Cod Liver Oil,1140909674.0,A11CB,A,676,6
Evening Primrose Oil,1140916682.0,D11AX02,D,2469,7
Simvastatin,1140861958.0,C10AA01,C,1902,8
Bendroflumethiazide,1141194794.0,C03AA01,C,1462,9
Betamethasone,1140874790.0,S03BA03,S,6360,10
Diclofenac,1140884488.0,S01BC03,S,6103,11
Dihydrocodeine,1140884464.0,N02AA08,N,4665,12
Fluoxetine,1140867876.0,N06AB03,N,5181,13
Fluticasone Propionate,1140888098.0,R03BA05,R,5712,14
Nitroglycerin,1140923670.0,C01DA02,C,1278,15
Imidapril,1141164148.0,C09AA16,C,1818,16
Lansoprazole,1140864752.0,A02BC03,A,101,17
Neomycin |Dexamethasone |Acetic Acid,1140882728.0,S02CA06,S,6334,18
Prednisolone,1140874930.0,S03BA02,S,6359,19
Terbinafine,1140927328.0,D01BA02,D,2057,20
Salbutamol,1140861998.0,R03CC02,R,5742,21
Multivitamin,1140852976.0,A11BA,A,671,22
Cholecalciferol |Calcium Carbonate,1140852948.0,A12AX,A,737,23
Linseed Oil,1140911730.0,A06AC05,A,349,24
Glucosamine,1141188442.0,M01AX05,M,4367,25
Conjugated Estrogens |Medroxyprogesterone Acetate,1140922804.0,G03FA12,G,2734,26
Atorvastatin,1141146234.0,C10AA05,C,1906,27
Clopidogrel,1141168318.0,B01AC04,B,889,28
Chlorthalidone |Atenolol,1140923336.0,C07CB03,C,1732,29
Sodium Bicarbonate |Calcium Carbonate |Alginic Acid,1140865354.0,A02BX13,A,142,30
Lisinopril,1140860696.0,C09AA03,C,1805,31
Loprazolam Mesilate,1140863120.0,N05CD11,N,5109,32
Chondroitin Sulfate,1187.0,M01AX25,M,4378,33
Cephalexin,1141180392.0,J01DB01,J,3070,34
Chlorthalidone,1140909706.0,C03BA04,C,1491,35
Furosemide,1140909708.0,C03CA01,C,1516,36
Gliclazide,1140874744.0,A10BB09,A,572,37
Metformin,1140884600.0,A10BA02,A,561,38
Acetaminophen |Codeine,1140871680.0,N02AJ06,N,4707,39
Levothyroxine,1141191044.0,H03AA01,H,2942,40
Moxonidine,1140928284.0,C02AC05,C,1366,41
Salmeterol |Fluticasone Propionate,1141176832.0,R03AK06,R,5683,42
Ramipril,1140860806.0,C09AA05,C,1807,43
Tibolone,1140882946.0,G03CX01,G,2690,44
Losartan,1140916356.0,C09CA01,C,1853,45
Tolterodine,1141162824.0,G04BD07,G,2804,46
Bisoprolol,1140879760.0,C07AB07,C,1695,47
Calcium Carbonate,1140870862.0,A12AA04,A,726,48
Amlodipine,1140879802.0,C08CA01,C,1761,49
Estradiol,1141181700.0,G03CA,G,2668,50
Zolpidem,1140865016.0,N05CF02,N,5120,51
Levonorgestrel |Ethinyl Estradiol,1140869180.0,G03AA07,G,2623,52
Calcium,1140870788.0,A12AA20,A,735,53
Formoterol |Budesonide,1141174520.0,R03AK07,R,5684,54
Tiotropium,1141182628.0,R03BB04,R,5721,55
Raloxifene,1141168574.0,G03XC01,G,2784,56
Vitamin C,1140909726.0,A11GA,A,699,57
Budesonide,1140862572.0,R03BA02,R,5709,58
Lacidipine,1140861282.0,C08CA09,C,1769,59
Perindopril |Indapamide,1141180598.0,C09BA04,C,1824,60
Felodipine,1140888646.0,C08CA02,C,1762,61
Insulin,1140883066.0,A10A,A,522,62
Losartan |Hydrochlorothiazide,1141151016.0,C09DA01,C,1865,63
Iron,1140870390.0,B03AA07,B,1009,64
Beclomethasone Dipropionate,1140909786.0,R03BA01,R,5708,65
Nifedipine,1140861120.0,C08CA05,C,1765,66
Imipramine,1140879630.0,N06AA02,N,5159,67
Isosorbide Mononitrate,1140860954.0,C01DA14,C,1285,68
Ipratropium Bromide,1140883548.0,R03BB01,R,5718,69
Timolol |Dorzolamide,1141169520.0,S01ED51,S,6170,70
Propranolol,1140879842.0,C07AA05,C,1677,71
Trifluoperazine,1140867244.0,N05AB06,N,4957,72
Latanoprost,1141146198.0,S01EE01,S,6175,73
Dorzolamide,1140922718.0,S01EC03,S,6159,74
Mineral |Multivitamin,1140876592.0,A11AA,A,664,75
Fish Oil,1193.0,C10AX06,C,1941,76
Lamotrigine,1140872302.0,N03AX09,N,4872,77
Carbamazepine,2038459704.0,N03AF01,N,4858,78
Estriol,1140869034.0,G03CA04,G,2671,79
Thiamine,1140909872.0,A11DA,A,687,80
Alfuzosin,1140864472.0,G04CA01,G,2840,81
Perindopril,1140888560.0,C09AA04,C,1806,82
Pregabalin,1141200072.0,N03AX16,N,-1,-1
Ranitidine,1140879406.0,A02BA02,A,86,83
Spironolactone,1140866236.0,C03DA01,C,1532,84
Sulindac,1140871604.0,M01AB02,M,4301,85
Mometasone,1140888092.0,D07AC13,D,2241,86
Valsartan,1141145660.0,C09CA03,C,1855,87
Carbomer 980,1140865010.0,S01XA20,S,6287,88
Hypromellose,1140875990.0,S01KA02,S,6252,89
Omeprazole,1140865634.0,A02BC01,A,99,90
Diltiazem,1140879806.0,C08DB01,C,1788,91
Sertraline,1140867878.0,N06AB06,N,5184,92
Olmesartan,1141193282.0,C09CA08,C,1860,93
Vitamin D,1140870954.0,A11CC,A,677,94
Cetirizine,1140883504.0,R06AE07,R,5942,95
Flecainide,1140888570.0,C01BC04,C,1218,96
Allopurinol,1140875408.0,M04AA01,M,4506,97
Finasteride,1140868550.0,G04CB01,G,2850,98
Alverine,1140879424.0,A03AX08,A,203,99
Sumatriptan,1140884412.0,N02CC01,N,4807,100
Plantago Seed,1141157494.0,A06AC01,A,346,101
Acetaminophen |Dextropropoxyphene,1140923348.0,N02AC54,N,4687,102
Tamsulosin,1140926934.0,G04CA02,G,2841,103
Quinine,1140874420.0,P01BC01,P,5413,104
Salicylic Acid,1140880014.0,S01BC08,S,6108,105
Norethisterone,1140869278.0,G03DC02,G,2708,106
Dosulepin,1140909806.0,N06AA16,N,5173,107
Salmeterol,1140862148.0,R03AC12,R,5669,108
Candesartan,1141156836.0,C09CA06,C,1858,109
Indapamide,1140866078.0,C03BA11,C,1497,110
Dydrogesterone,1140868494.0,G03DB01,G,2698,111
Chlorphenamine,1140862628.0,R06AB04,R,5907,112
Clindamycin |Benzoyl Peroxide,1141188766.0,D10AF51,D,2424,113
Naproxen,1140871462.0,M02AA12,M,4414,114
Etidronic Acid,1140868772.0,M05BA01,M,4526,115
Loratadine,1140862772.0,R06AX13,R,5959,116
Norethisterone |Ethinyl Estradiol,1140869266.0,G03AA05,G,2621,117
Mirtazapine,1141152736.0,N06AX11,N,5210,118
Sotalol,1140879854.0,C07AA07,C,1679,119
Clonidine,1140883468.0,S01EA04,S,6140,120
Warfarin,1140888266.0,B01AA03,B,864,121
Cimetidine,1140865426.0,A02BA01,A,85,122
Oxybutynin,1140883568.0,G04BD04,G,2801,123
Colloidal Oatmeal,1141185108.0,D05AA,D,2131,124
Hydrocortisone |Miconazole,1140882910.0,D01AC20,D,2022,125
Bisoprolol |Hydrochlorothiazide,1140864950.0,C07BB07,C,1719,126
Doxazosin,1140879778.0,C02CA04,C,1379,127
Clobetasol Propionate,1140882782.0,D07AD01,D,2250,128
Naratriptan,1141151284.0,N02CC02,N,4808,129
Pizotifen,1140883664.0,N02CX01,N,4825,130
Vitamin C |Vitamin A |Selenium |Vitamin E,1140911682.0,A11JC,A,719,131
